com.letv.cases.sanity.Desktop#testTBO-139958,TBO-139958
,UI_PrintStep,进入桌面管理
,UI_PrintStep,进入通用
,RC_PressDown,2,
,RC_PressCenter,1,
,UI_WaitTime,2,
,UI_PrintStep,开关机
,UI_FindByText,开关机,
,UI_PrintStep,时间和语言
,RC_PressDown,1,
,UI_FindByText,时间和语言,
,UI_PrintStep,系统升级
,RC_PressDown,1,
,UI_FindByText,系统升级,
,UI_PrintStep,安全
,RC_PressDown,1,
,UI_FindByText,安全,
,UI_PrintStep,商场模式
,RC_PressDown,1,
,UI_FindByText,商场模式,
,UI_PrintStep,恢复出厂
,RC_PressDown,1,
,UI_FindByText,恢复出厂,
,UI_PrintStep,返回设置
,RC_PressBack,1,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Setting#testSettingTBO-140071,TBO-140071
,UI_PrintStep,进入应用桌面,
,UI_GoToScreen,应用,
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,RC_PressDown,5,
,UI_PrintStep,进入系统设置
,RC_PressCenter,1,
,UI_PrintStep,进入关于
,RC_PressDown,5,
,RC_PressCenter,1,
,UI_WaitTime,2,
,UI_PrintStep,信息
,UI_FindByText,本机信息,
,UI_PrintStep,存储空间
,RC_PressDown,1,
,UI_FindByText,存储空间,
,UI_PrintStep,法律信息,
,RC_PressDown,1,
,UI_FindByText,法律信息,
,UI_PrintStep,用户体验计划
,RC_PressDown,1,
,UI_FindByText,用户体验计划,
,UI_PrintStep,返回设置
,RC_PressBack,1,
,UI_PrintStep,返回首页
,RC_PressHome,1,
com.letv.cases.dailybuild.Setting#testSettingTBO-140072,TBO-140072
,UI_PrintStep,进入应用桌面,
,UI_GoToScreen,应用,
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,RC_PressDown,5,
,UI_PrintStep,进入系统设置
,RC_PressCenter,1,
,UI_PrintStep,进入桌面
,RC_PressDown,3,
,RC_PressCenter,1,
,UI_WaitTime,2,
,UI_PackageNameEqual,com.stv.globalsetting,
,RC_PressRight,1,
,UI_FindByText,清除桌面数据,
,RC_PressDown,1,
,UI_FindByText,自动添加桌面|已开启,
,RC_PressDown,1,
,UI_FindByText,桌面管理,
,RC_PressCenter,1,
,UI_PackageNameEqual,com.stv.launcher,
,RC_PressBack,1,
,UI_PackageNameEqual,com.stv.globalsetting,
,RC_PressBack,1,
com.letv.cases.dailybuild.Setting#testSettingTBO-140073,TBO-140073
,UI_GoToScreen,应用,
,RC_PressSetting,1,
,RC_PressDown,3,
,UI_PrintStep,进入网络设置
,RC_PressCenter,1,
,UI_FindByText,无线网络,
,UI_PrintStep,连接无线
,RC_PressRight,1,
,RC_PressDown,
,RC_PressBack,1,
com.letv.cases.dailybuild.Setting#testSettingTBO-140074,TBO-140074
,UI_GoToScreen,应用,
,RC_PressSetting,1,
,RC_PressDown,3,
,UI_PrintStep,进入网络设置
,RC_PressCenter,1,
,UI_PrintStep,有线网络,
,RC_PressDown,1,
,UI_FindByText,有线网络,
,RC_PressRight,1,
,UI_PrintStep,静态连接
,RC_PressDown,1,
,UI_FindByText,静态连接,
,RC_PressCenter,1,
,RC_PressDown,3,
,UI_FindByText,确定|静态连接,
,RC_PressBack,1,
,UI_PrintStep,网络身份认证
,RC_PressDown,1,
,UI_FindByText,网络身份认证,
,RC_PressCenter,1,
,UI_PrintStep,退出身份认证
,RC_PressBackDouble,1,
,RC_PressBack,1,
com.letv.cases.dailybuild.Setting#testSettingTBO-140077,TBO-140077
,UI_GoToScreen,应用,
,RC_PressSetting,1,
,RC_PressDown,3,
,UI_PrintStep,进入网络设置
,RC_PressCenter,1,
,UI_PrintStep,播放测速
,RC_PressDown,4,
,UI_FindByText,播放测速,
,UI_PrintStep,开始测速
,RC_PressRight,1,
,UI_FindByText,开始测速,
,RC_PressCenter,1,
,UI_FindByText,停止,
,UI_WaitTime,30,
,UI_PrintStep,重新测试
,UI_FindByText,重新测试,
,RC_PressCenter,1,
,UI_FindByText,停止,
,UI_PrintStep,停止测速
,RC_PressCenter,1,
,RC_PressBack,1,
com.letv.cases.dailybuild.Setting#testSettingNetNetwork,Network detection
,UI_GoToScreen,应用,
,RC_PressSetting,1,
,RC_PressDown,3,
,UI_PrintStep,进入网络设置
,UI_WaitTime,2,
,RC_PressCenter,1,
,UI_PrintStep,网络诊断
,RC_PressDown,3,
,UI_FindByText,网络诊断,
,UI_PrintStep,开始检测
,RC_PressRight,1,
,RC_PressCenter,1,
,RC_PressBack,1,
com.letv.cases.dailybuild.Setting#testSettingTBO-140079,TBO-140079
,UI_PrintStep,进入应用桌面,
,UI_GoToScreen,应用,
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,RC_PressDown,5,
,UI_PrintStep,进入系统设置
,RC_PressCenter,1,
,UI_PrintStep,进入通用
,RC_PressDown,2,
,RC_PressCenter,1,
,UI_PrintStep,进入时间和语言
,RC_PressDown,1,
,UI_PrintStep,打开24小时制
,RC_PressRight,1,
,UI_FindByText,24小时制|已关闭,
,RC_PressCenter,1,
,UI_FindByText,已开启,
,RC_PressCenter,1,
,UI_FindByText,已关闭,
,UI_PrintStep,返回设置
,RC_PressBack,1,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Setting#testSettingTBO-140080,TBO-140080
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,应用
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,UI_PrintStep,进入系统设置
,RC_PressCenter,1,
,UI_PrintStep,进入通用
,RC_PressDown,2,
,RC_PressCenter,1,
,UI_PrintStep,进入时间和语言
,RC_PressDown,1,
,UI_WaitTime,2
,RC_PressRight,1,
,RC_PressDown,2,
,UI_PrintStep,更改为中文繁体
,RC_PressCenter,1,
,RC_PressDown,2,
,RC_PressCenter,1,
,UI_PrintStep,更改语言为中文简体
,RC_PressDown,1,
,UI_WaitTime,2
,RC_PressRight,1,
,RC_PressDown,2,
,RC_PressCenter,1,
,UI_WaitTime,3,
,RC_PressUp,2,
,RC_PressCenter,1,
,UI_PrintStep,返回设置
,RC_PressBack,1,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Setting#testSettingTBO-140081,TBO-140081
,UI_PrintStep,进入应用桌面,
,UI_GoToScreen,应用,
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,RC_PressDown,5,
,UI_PrintStep,进入系统设置
,RC_PressCenter,1,
,UI_PrintStep,进入通用
,RC_PressDown,2,
,RC_PressCenter,1,
,UI_PrintStep,进入系统升级
,RC_PressDown,2,
,UI_WaitTime,3,
,RC_PressRight,1,
,UI_FindByText,进入系统升级,
,RC_PressCenter,1,
,UI_PrintStep,在线升级
,UI_FindByText,在线更新,
,UI_WaitTime,5,
,UI_PrintStep,离线更新
,RC_PressRight,1,
,UI_FindByText,离线更新,
,UI_WaitTime,6,
,UI_PrintStep,荣誉榜
,RC_PressRight,1,
,UI_FindByText,荣誉榜,
,UI_WaitTime,5,
,UI_PrintStep,版本日志,
,RC_PressRight,1,
,UI_FindByText,版本日志,
,UI_WaitTime,5,
,RC_PressBack,1,
com.letv.cases.dailybuild.Setting#testSettingTBO-140083,TBO-140083
,UI_PrintStep,进入应用桌面,
,UI_GoToScreen,应用,
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,RC_PressDown,5,
,UI_PrintStep,进入系统设置
,RC_PressCenter,1,
,UI_PrintStep,进入通用
,RC_PressDown,2,
,RC_PressCenter,1,
,UI_PrintStep,进入安全
,RC_PressDown,3,
,UI_PrintStep,未知来源的应用
,UI_WaitTime,3,
,RC_PressRight,1,
,UI_FindByText,未知来源的应用|已关闭,
,UI_PrintStep,打开
,RC_PressCenter,1,
,RC_PressLeft,1,
,RC_PressCenter,1,
,UI_FindByText,未知来源的应用|已打开,
,RC_PressCenter,1,
,UI_PrintStep,位置信息
,RC_PressDown,1,
,UI_FindByText,位置信息|已开启,
,UI_PrintStep,返回设置
,RC_PressBack,1,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Setting#testSettingTBO-140085,TBO-140085
,UI_PrintStep,进入应用桌面,
,UI_GoToScreen,应用,
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,RC_PressDown,5,
,UI_PrintStep,进入系统设置
,RC_PressCenter,1,
,UI_PrintStep,进入通用
,RC_PressDown,2,
,RC_PressCenter,1,
,UI_WaitTime,2,
,UI_PrintStep,开关机
,UI_FindByText,开关机,
,UI_PrintStep,定时关机
,UI_WaitTime,2,
,RC_PressRight,1,
,UI_FindByText,定时关机|已关闭,
,UI_PrintStep,开启定时关机
,RC_PressCenter,1,
,UI_PrintStep,设置关机时间
,RC_PressRight,1,
,RC_PressDown,2,
,RC_PressCenter,1,
,UI_FindByText,定时关机|已开启,
,UI_PrintStep,自动关机时间
,RC_PressDown,1,
,UI_FindByText,自动关机时间|距离关机,
,UI_PrintStep,关闭定时关机
,RC_PressUp,1,
,RC_PressCenter,1,
,UI_FindByText,定时关机|已关闭,
,UI_PrintStep,待机指示灯
,RC_PressDown,2,
,UI_FindByText,待机指示灯|已开启,
,UI_PrintStep,关闭待机指示灯
,RC_PressCenter,1,
,UI_FindByText,待机指示灯|已关闭
,UI_PrintStep,打开指示灯
,RC_PressCenter,1
,UI_FindByText,待机指示灯|已开启,
,UI_PrintStep,屏幕保护
,RC_PressDown,1,
,UI_FindByText,屏幕保护|默认,
,UI_PrintStep,更改屏幕保护时间
,RC_PressCenter,1,
,RC_PressDown,1,
,RC_PressCenter,1,
,UI_PrintStep,返回设置
,RC_PressBack,1,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Setting#testSettingFittingTBO-140091-94,TBO-140091-94
,UI_PrintStep,进入应用桌面,
,UI_GoToScreen,应用,
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,RC_PressDown,5,
,RC_PressCenter,1,
,UI_PrintStep,进入配件
,RC_PressDown,1,
,RC_PressCenter,1,
,UI_WaitTime,2,
,UI_PrintStep,蓝牙
,UI_FindByText,蓝牙,
,UI_WaitTime,2,
,RC_PressRight,1,
,UI_FindByText,搜索设备,
,RC_PressCenter,1,
,UI_WaitTime,2,
,UI_PrintStep,遥控器
,RC_PressLeft,1,
,RC_PressDown,1,
,UI_WaitTime,2
,RC_PressRight,1,
,UI_FindByText,超级遥控器,
,RC_PressDown,1,
,UI_FindByText,红外遥控器,
,UI_PrintStep,摄像头
,RC_PressLeft,1,
,RC_PressDown,1,
,UI_PrintStep,体感
,UI_WaitTime,2,
,RC_PressRight,1,
,UI_FindByText,体感,
,UI_PrintStep,返回设置
,RC_PressBack,1,
,RC_PressLeft,2,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Setting#testSettingTBO-140095-97,TBO-140095-97
,UI_PrintStep,进入应用桌面,
,UI_GoToScreen,应用,
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,RC_PressDown,5,
,UI_PrintStep,进入系统设置
,RC_PressCenter,1,
,UI_PrintStep,进入声音
,RC_PressCenter,1,
,UI_PrintStep,系统声音
,RC_PressDown,2,
,UI_FindByText,系统声音,
,RC_PressRight,1,
,UI_FindByText,按键音|已开启,
,UI_PrintStep,关闭按键音
,RC_PressCenter,1,
,UI_FindByText,按键音|已关闭,
,UI_PrintStep,开启按键音
,RC_PressCenter,1,
,UI_FindByText,按键音|已开启,
,UI_PrintStep,开机视频音
,RC_PressDown,1,
,UI_FindByText,开机视频音|已开启,
,UI_PrintStep,关闭开机视频音
,RC_PressCenter,1,
,UI_FindByText,开机视频音|已关闭,
,UI_PrintStep,打开开机视频音
,RC_PressCenter,1,
,UI_FindByText,开机视频音|已开启,
,RC_PressBack,1,
,UI_PrintStep,返回首页
,RC_PressHome,1,
com.letv.cases.dailybuild.Setting#testSettingTBO-140098-99,TBO-140098-99
,UI_PrintStep,进入应用桌面,
,UI_GoToScreen,应用,
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,RC_PressDown,5,
,UI_PrintStep,进入系统设置
,RC_PressCenter,1,
,UI_PrintStep,进入关于
,RC_PressDown,5,
,RC_PressCenter,1,
,UI_FindByText,本机信息,
,UI_WaitTime,3,
,UI_PrintStep,查看本机信息
,RC_PressRight,1,
,UI_FindByText,修改设备名称,
,UI_WaitTime,5,
,UI_FindByText,产品名称|EUI版本|硬件版本|软件版本,
,UI_WaitTime,2,
,UI_FindByText,IP|有线Mac|无线Mac,
,RC_PressBack,1,
,UI_PrintStep,返回首页
,RC_PressHome,1,
com.letv.cases.dailybuild.Setting#testSettingTBO-140101,TBO-140101
,UI_PrintStep,进入应用桌面,
,UI_GoToScreen,应用,
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,UI_PrintStep,进入系统设置
,RC_PressCenter,1,
,UI_PrintStep,进入关于
,RC_PressDown,4,
,RC_PressCenter,1,
,UI_PrintStep,法律信息
,RC_PressDown,3,
,UI_PrintStep,乐视设备使用协议
,RC_PressRight,1,
,RC_PressCenter,1,
,RC_PressBack,1,
,UI_PrintStep,乐视服务使用协议
,RC_PressDown,1,
,RC_PressCenter,1,
,RC_PressBack,1,
,UI_PrintStep,升级提醒
,RC_PressDown,1,
,RC_PressCenter,1,
,RC_PressBack,1,
,RC_PressBack,1,
,UI_PrintStep,返回首页
,RC_PressHome,1,
com.letv.cases.dailybuild.Setting#testSettingTBO-140102,TBO-140102
,UI_PrintStep,进入应用桌面,
,UI_GoToScreen,应用,
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,RC_PressDown,5,
,UI_PrintStep,进入系统设置
,RC_PressCenter,1,
,UI_PrintStep,进入关于
,RC_PressDown,5,
,RC_PressCenter,1,
,UI_PrintStep,用户体验计划
,RC_PressDown,3,
,UI_FindByText,用户体验计划,
,UI_WaitTime,3,
,RC_PressRight,1,
,UI_FindByText,用户体验计划|已开启,
,UI_PrintStep,关闭用户体验计划
,RC_PressCenter,1,
,UI_FindByText,用户体验计划|已关闭,
,UI_PrintStep,打开用户体验计划
,RC_PressCenter,1,
,UI_FindByText,用户体验计划|已开启,
,UI_PrintStep,返回设置
,RC_PressBack,1,
,UI_PrintStep,返回首页
,RC_PressHome,1,
com.letv.cases.dailybuild.Setting#testSettingScreen,SettingScreen
,UI_GoToScreen,搜索,
,UI_PrintStep,关闭屏幕
,RC_PressSetting,1,
,RC_PressDown,4,
,RC_PressCenter,1,
,UI_FindByText,关屏|关屏后按任意键亮起屏幕,
,RC_PressCenter,1,
,UI_WaitTime,5,
,RC_PressBack,1,
com.letv.cases.dailybuild.Setting#testSettingGeneralReset,GeneralReset
,UI_PrintStep,进入乐见桌面,
,UI_GoToScreen,乐见,
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,RC_PressDown,5,
,UI_PrintStep,进入系统设置
,RC_PressCenter,1,
,UI_PrintStep,进入通用
,RC_PressDown,2,
,RC_PressCenter,1,
,UI_PrintStep,进入恢复出厂
,RC_PressDown,5,
,UI_FindByText,恢复出厂,
,UI_WaitTime,3,
,RC_PressRight,1,
,UI_FindByText,恢复出厂设置,
,RC_PressBack,1,
,UI_PrintStep,返回首页
,RC_PressHome,1,
com.letv.cases.dailybuild.Setting#testSettingGeneralSafetya,GeneralSafetya
,UI_PrintStep,进入乐见桌面,
,UI_GoToScreen,乐见,
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,RC_PressDown,5,
,UI_PrintStep,进入系统设置
,RC_PressCenter,1,
,UI_PrintStep,进入通用
,RC_PressDown,2,
,RC_PressCenter,1,
,UI_PrintStep,商场模式
,RC_PressDown,4,
,UI_PrintStep,商场模式
,UI_WaitTime,3,
,RC_PressRight,1,
,UI_FindByText,商场模式|已关闭,
,UI_PrintStep,打开
,RC_PressCenter,1,
,RC_PressBack,1,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Application#testApplicationSuperVideoTBO-140103umax85,TBO-140103umax85
,TVBOX_MemberLogin,15010511975,ws111111,
,UI_PrintStep,进入超级影视
,UI_LaunchApp,乐视视频|超级影视,
,UI_PrintStep,查看界面分布
,UI_WaitTime,30,
,UI_PrintStep,进入首页
,RC_PressDown,2
,UI_FindByText,首页,
,UI_WaitTime,2,
,UI_PrintStep,进入会员
,RC_PressRight,1,
,UI_FindByText,会员,
,UI_WaitTime,2,
,UI_PrintStep,进入分类
,RC_PressRight,1,
,UI_FindByText,分类,
,UI_WaitTime,2,
,UI_PrintStep,进入现场
,RC_PressRight,1,
,UI_FindByText,现场,
,UI_WaitTime,2,
,UI_PrintStep,进入发现
,RC_PressRight,1,
,UI_FindByText,发现,
,UI_WaitTime,2,
,UI_PrintStep,进入我的
,RC_PressLeft,5,
,UI_FindByText,我的,
,RC_PressBack,2,
,RC_PressCenter,1,
,UI_PrintStep,回到主页
,RC_PressHome,1,
com.letv.cases.dailybuild.Application#testApplicationSuperVideoTBO-140106,TBO-140106
,TVBOX_MemberLogin,18516894020,123258789,
,UI_PrintStep,进入超级影视
,UI_LaunchApp,乐视视频|超级影视,
,UI_WaitTime,30,
,RC_PressCenter,1,
,UI_WaitTime,10,
,UI_FindByResourceId,com.letv.tv:id/btn_play,
,RC_PressDown,1,
,UI_FindByResourceId,com.letv.tv:id/btn_clarity,
,RC_PressDown,1,
,UI_FindByResourceId,com.letv.tv:id/btn_collect,
,RC_PressDown,1,
,UI_FindByResourceId,com.letv.tv:id/btn_download,
,RC_PressDown,1,
,UI_FindByResourceId,com.letv.tv:id/btn_view_by_other_way,
,RC_PressBack,3,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Application#testApplicationSuperVideoTBO-140108,TBO-140108
,UI_PrintStep,进入超级影视
,UI_LaunchApp,乐视视频|超级影视,
,UI_WaitTime,30,
,RC_PressBack,
,UI_WaitTime,2,
,RC_PressRight,
,RC_PressDown,
,UI_PrintStep,进入影片,
,RC_PressCenter,2,
,UI_WaitTime,10,
,RC_PressBack,
,UI_WaitTime,1,
,RC_PressMenu,
,UI_WaitTime,1,
,RC_PressDown,1,
,UI_WaitTime,1,
,RC_PressDown,1,
,UI_WaitTime,1,
,RC_PressDown,1,
,UI_WaitTime,1,
,RC_PressBack,2,
,RC_PressCenter,
,RC_PressBack,2,
,RC_PressCenter,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Application#testApplicationSuperVideoTBO-140109,TBO-140109
,TVBOX_MemberLogin,18516894020,123258789,
,UI_PrintStep,进入超级影视
,UI_LaunchApp,乐视视频|超级影视,
,UI_WaitTime,30,
,RC_PressCenter,1,
,RC_PressDown,2,
,UI_FindByResourceId,com.letv.tv:id/btn_collect,
,RC_PressCenter,1,
,RC_PressDown,1,
,UI_FindByResourceId,com.letv.tv:id/btn_download,
,RC_PressCenter,1,
,RC_PressBack,
,RC_PressDown,
,UI_FindByResourceId,com.letv.tv:id/btn_view_by_other_way
,RC_PressBack,
,RC_PressDown,
,RC_PressCenter,
,RC_PressUp,
,UI_FindByText,播放记录,
,RC_PressRight,1,
,UI_FindByText,追剧收藏,
,RC_PressRight,1,
,UI_FindByText,专题收藏,
,RC_PressBack,2,
,RC_PressCenter
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Application#testApplicationSuperVideoTBO-140110,TBO-140110
,TVBOX_MemberLogin,18516894020,123258789,
,UI_PrintStep,进入超级影视
,UI_LaunchApp,乐视视频|超级影视,
,UI_WaitTime,30,
,RC_PressCenter,1,
,UI_WaitTime,10,
,RC_PressDown,3,
,UI_FindByResourceId,com.letv.tv:id/btn_download,
,RC_PressBack,2,
,RC_PressCenter,1,
,UI_LaunchApp,乐视帐号|LeAccount|会员帐号|超级电视帐号,
,TVBOX_MemberLogOut,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Application#testApplicationCalendarTBO-140115-17,TBO-140115-17
,UI_PrintStep,进入日历,
,UI_LaunchApp,日历,
,UI_WaitTime,3,
,UI_PackageNameEqual,com.stv.calendar,
,RC_PressDown,1,
,UI_PrintStep,回到今天
,RC_PressMenu,1,
,UI_FindByText,回到今天,
,RC_PressCenter,1,
,UI_WaitTime,1,
,UI_PrintStep,菜单键,选择日期
,RC_PressMenu,1,
,RC_PressDown,1,
,UI_FindByText,选择日期,
,RC_PressCenter,1,
,RC_PressRight,3,
,RC_PressDown,3,
,RC_PressCenter,1,
,UI_PrintStep,关闭节目提醒
,RC_PressMenu,1,
,RC_PressDown,2,
,UI_FindByText,节目提醒|已开启,
,RC_PressCenter,1,
,UI_FindByText,节目提醒|已关闭,
,RC_PressCenter,1,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Application#testApplicationSystemUpdateTBO-140376,TBO-140376
,UI_GoToScreen,应用,
,UI_PrintStep,进入系统升级
,UI_LaunchApp,系统更新|System update,
,UI_PrintStep,在线升级
,UI_FindByText,在线更新,
,UI_WaitTime,5,
,UI_PrintStep,离线更新
,RC_PressRight,1,
,UI_FindByText,离线更新,
,UI_WaitTime,6,
,UI_PrintStep,荣誉榜
,RC_PressRight,1,
,UI_FindByText,荣誉榜,
,UI_WaitTime,5,
,UI_PrintStep,版本日志,
,RC_PressRight,1,
,UI_FindByText,版本日志,
,UI_WaitTime,5,
,RC_PressBack,2,
com.letv.cases.dailybuild.Application#testApplicationDownloadTBO-140173,TBO-140173
,UI_PrintStep,进入下载中心
,UI_LaunchApp,下载中心,
,UI_PackageNameEqual,com.stv.downloads,
,UI_PrintStep,下载中
,UI_WaitTime,2,
,UI_FindByText,下载中,
,UI_WaitTime,2,
,UI_PrintStep,已完成
,RC_PressDown,1,
,UI_FindByText,已完成,
,UI_WaitTime,2,
,RC_PressBack,1,
,RC_PressHome,
com.letv.cases.dailybuild.Application#testApplicationNumberDeleteumax85,Deleteumax85
,UI_PrintStep,登录会员账号
,TVBOX_MemberLogin,15010511975,ws111111,
,UI_FindAndClickByResourceId,com.stv.t2.account:id/logout,
,UI_FindAndClickByText,确定,
,UI_PrintStep,Enter LeAccount
,UI_LaunchApp,乐视帐号|LeAccount|会员帐号|超级电视帐号,
,UI_WaitTime,5,
,RC_PressDown,1,
,UI_PrintStep,Press Menu
,UI_WaitTime,2,
,RC_PressMenu,1,
,UI_WaitTime,3,
,UI_PrintStep,Press Enter
,RC_PressCenter,1,
,UI_WaitTime,3,
,UI_PrintStep,Delete LeAccount
,RC_PressCenter,1,
,RC_PressBack,1,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Application#testApplicationAccountNumberTBO-140181-83soundbar,TBO-140181-83soundbar
,UI_PrintStep,进入会员帐号，
,TVBOX_MemberLogin,18604580459,qqqwww
,UI_WaitTime,20
,UI_PrintStep,开通会员,
,UI_FindByText,开通会员,
,RC_PressCenter,1,
,UI_WaitTime,1,
,RC_PressRight,1,
,UI_PrintStep,修改密码,
,UI_FindByText,修改密码,
,RC_PressCenter,1,
,RC_PressDown,4,
,UI_PrintStep,找回密码,
,UI_FindByText,找回密码,
,RC_PressCenter,1,
,RC_PressBack,2
,RC_PressRight,
,UI_PrintStep,添加安全问题,
,UI_FindByText,添加安全问题,
,RC_PressCenter,1,
,RC_PressBack,
,RC_PressRight,1,
,UI_PrintStep,退出登录,
,UI_FindByText,退出登录,
,UI_FindAndClickByResourceId,com.stv.t2.account:id/logout,
,UI_FindAndClickByText,确定,
,UI_PrintStep,删除账号并查看对话框的提示信息以及UI正确
,RC_PressUp,
,RC_PressMenu,1,
,RC_PressCenter,1,
,UI_FindByText,删除帐号,
,UI_FindByResourceId,eui.tv:id/notice_message,
,UI_IsHighLightedByText,确定,
,RC_PressCenter,1,
,RC_PressHome,
com.letv.cases.dailybuild.Application#testApplicationNumberTBO-140181-83umax85,TBO-140181-83umax85
,UI_PrintStep,进入会员帐号，
,TVBOX_MemberLogin,15010511975,ws111111,
,UI_WaitTime,20
,UI_PrintStep,开通会员,
,UI_FindByText,开通会员,
,RC_PressCenter,1,
,UI_WaitTime,1,
,RC_PressRight,1,
,UI_PrintStep,修改密码,
,UI_FindByText,修改密码,
,RC_PressCenter,1,
,RC_PressDown,4,
,UI_PrintStep,找回密码,
,UI_FindByText,找回密码,
,RC_PressCenter,1,
,RC_PressBack,2
,RC_PressRight,
,UI_PrintStep,添加安全问题,
,UI_FindByText,添加安全问题,
,RC_PressCenter,1,
,RC_PressBack,
,RC_PressRight,1,
,UI_PrintStep,退出登录,
,UI_FindByText,退出登录,
,UI_FindAndClickByResourceId,com.stv.t2.account:id/logout,
,UI_FindAndClickByText,确定,
,UI_PrintStep,删除账号并查看对话框的提示信息以及UI正确
,RC_PressUp,1
,RC_PressMenu,1,
,RC_PressCenter,1,
,UI_FindByText,删除帐号,
,UI_FindByResourceId,eui.tv:id/notice_message,
,UI_IsHighLightedByText,确定,
,UI_IsHighLightedByResourceId
,RC_PressCenter,1,
,RC_PressHome,
com.letv.cases.dailybuild.Application#testApplicationNumberLoginumax85,Loginumax85
,UI_PrintStep,进入会员帐号，
,UI_LaunchApp,乐视帐号|LeAccount|会员帐号|超级电视帐号,
,RC_PressDown,2,
,RC_PressCenter,1,
,UI_InputTextByEditTextClassAndIndex,0,18317722814,
,RC_PressDown,1,
,UI_SelectInputMethod,SogouIME,
,RC_PressAnyKey,KEYCODE_1,
,RC_PressAnyKey,KEYCODE_2,
,RC_PressAnyKey,KEYCODE_3,
,RC_PressAnyKey,KEYCODE_4,
,RC_PressAnyKey,KEYCODE_5,
,RC_PressAnyKey,KEYCODE_6,
,RC_PressAnyKey,KEYCODE_7,
,RC_PressAnyKey,KEYCODE_8,
,RC_PressAnyKey,KEYCODE_9,
,RC_PressAnyKey,KEYCODE_0,
,UI_SelectInputMethod,DummyIME,
,UI_PrintStep,立即登录,
,UI_WaitTime,2,
,UI_FindAndClickByText,立即登录,
,UI_FindAndClickByText,立即登录,
,UI_WaitTime,5,
,UI_FindAndClickByResourceId,com.stv.t2.account:id/logout,
,UI_FindAndClickByText,确定,
,UI_PrintStep,删除账号并查看对话框的提示信息以及UI正确
,RC_PressUp,1
,RC_PressMenu,1,
,RC_PressCenter,1,
,UI_FindByText,删除帐号,
,UI_FindByResourceId,eui.tv:id/notice_message,
,UI_IsHighLightedByText,确定,
,RC_PressCenter,1,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Application#testApplicationFeedbackTBO-140189,TBO-140189
,UI_PrintStep,进入问题反馈
,UI_LaunchApp,问题反馈|Feedback,
,UI_PrintStep,input hello
,RC_PressRight,1,
,UI_InputTextByEditTextClassAndIndex,0,你好,
,UI_InputTextByEditTextClassAndIndex,1,1233,
,UI_WaitTime,5,
,UI_FindAndClickByText,提交,
,UI_WaitTime,3,
,UI_FindByText,提交成功,
,RC_PressCenter,1,
,RC_PressBack,3,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Application#testApplicationFeedbackTBO-140190,TBO-140190
,UI_PrintStep,进入问题反馈
,UI_LaunchApp,问题反馈|Feedback,
,UI_FindByText,提交问题,
,RC_PressDown,1,
,UI_FindByText,我的反馈,
,RC_PressDown,1,
,UI_FindByText,联系客服,
,RC_PressDown,1,
,UI_FindByText,常见问题,
,RC_PressBack,3,
com.letv.cases.dailybuild.Application#testApplicationFeedbackSame,FeedbackSame
,UI_PrintStep,进入问题反馈
,UI_LaunchApp,问题反馈|Feedback,
,UI_WaitTime,5,
,RC_PressUp,
,RC_PressDown,2,
,UI_WaitTime,3,
,UI_FindByText,常见问题,
,RC_PressRight,1,
,UI_WaitTime,3,
,UI_FindAndClickByTextCollection,查看详情,2,
,RC_PressCenter,1,
