com.letv.cases.dailybuild.Deskstop#testApplicationDeskstopsTBO-181471,TBO-181471
,RC_PressSetting,
,RC_PressDown,4,
,RC_PressCenter,
,UI_WaitTime,1,
,RC_PressCenter,
,RC_PressDown,2,
,RC_PressCenter,
,RC_PressBack,
,RC_PressDown,
,RC_PressCenter,
,UI_WaitTime,1,
,RC_PressCenter,
,RC_PressDown,5,
,RC_PressBack,3,
com.letv.cases.System#testSetTBO-175519,TBO-175519
,UI_PrintStep,设置键
,RC_PressHome,
,RC_PressSetting,1,
,UI_PrintStep,进入关闭屏幕
,RC_PressDown,1,
,RC_PressUp,1,
,RC_PressDown,3,
,UI_WaitTime,3,
,RC_PressCenter
,UI_FindByText,关屏,
,RC_PressRight,
,RC_PressCenter,
,RC_PressSetting,1,
,UI_PrintStep,进入关闭屏幕
,RC_PressDown,1,
,RC_PressUp,1,
,RC_PressDown,3,
,UI_WaitTime,3,
,RC_PressCenter,
,UI_WaitTime,3,
,RC_PressCenter,
,UI_WaitTime,10,
,RC_PressLeft,
com.letv.cases.System#testSetTBO-175517,TBO-175517
,UI_GoToScreen,应用,
,UI_WaitTime,2,
,UI_PrintStep,use set 
,RC_PressSetting,1,
,UI_PrintStep,进入声音模式
,RC_PressDown,1,
,RC_PressUp,1,
,RC_PressDown,5,
,UI_WaitTime,3,
,RC_PressCenter,
,UI_PrintStep,各声音模式切换
,UI_FindByText,标准,
,RC_PressCenter,
,UI_WaitTime,1,
,RC_PressDown,
,UI_FindByText,音乐,
,RC_PressCenter,
,UI_WaitTime,1,
,RC_PressDown,
,UI_FindByText,影院,
,RC_PressCenter,
,UI_WaitTime,1,
,RC_PressDown,
,UI_FindByText,新闻,
,RC_PressCenter,
,UI_WaitTime,1,
,RC_PressDown,
,UI_FindByText,游戏,
,RC_PressCenter,
,UI_WaitTime,1,
,RC_PressDown,
,UI_FindByText,原声,
,RC_PressBack,
com.letv.cases.System#testSetTBO-175516,TBO-175516
,UI_GoToScreen,LIVE,
,UI_WaitTime,2,
,RC_PressSetting,
,RC_PressDown,4,
,RC_PressCenter,
,UI_WaitTime,1,
,RC_PressCenter,
,RC_PressDown,6,
,RC_PressCenter,
,RC_PressBack,
,RC_PressDown,
,RC_PressCenter,
,UI_WaitTime,1,
,RC_PressCenter,
,RC_PressDown,1,
,RC_PressCenter,2,
,RC_PressUp,50,
,RC_PressBack,4,
com.letv.cases.System#testSetTBO-175515,TBO-175515
,UI_PrintStep,enter app destbok
,UI_GoToScreen,应用
,RC_PressSetting,
,RC_PressDown,4,
,RC_PressCenter,
,UI_WaitTime,1,
,RC_PressCenter,2,
,UI_FindByText,标准,
,RC_PressDown,
,UI_FindByText,节能,
,RC_PressDown,
,UI_FindByText,鲜艳,
,RC_PressDown,
,UI_FindByText,运动,
,RC_PressDown,
,UI_FindByText,游戏,
,RC_PressDown,
,UI_FindByText,影院,
,RC_PressDown,
,UI_FindByText,自定义,
,RC_PressUp,6,
,UI_GoToScreen,LIVE,
,UI_WaitTime,2,
,RC_PressSetting,
,RC_PressDown,4,
,RC_PressCenter,
,UI_WaitTime,1,
,RC_PressCenter,
,RC_PressDown,2,
,RC_PressCenter,
,RC_PressBack,
,RC_PressDown,
,RC_PressCenter,
,UI_WaitTime,1,
,RC_PressCenter,
,RC_PressDown,5,
,RC_PressBack,3,
com.letv.cases.System#testSetTBO-175514,TBO-175514
,UI_PrintStep,enter live destbok
,UI_GoToScreen,LIVE
,UI_WaitTime,10,
,UI_PrintStep,set game mode 
,RC_PressSetting,
,RC_PressDown,4,
,RC_PressCenter,
,UI_WaitTime,1,
,RC_PressCenter,
,RC_PressDown,4,
,RC_PressCenter,
,RC_PressBack,3,
,UI_GoToScreen,信号源,
,RC_PressBack,
,RC_PressCenter,
,RC_PressSetting,
,RC_PressDown,4,
,RC_PressCenter,
,UI_FindByText,标准,
,RC_PressBack,2,
com.letv.cases.System#testSetTBO-175513,TBO-175513
,UI_PrintStep,enter singnal destbok
,UI_GoToScreen,信号源
,UI_PrintStep,set HDMI
,RC_PressBack,
,RC_PressUp,5,
,RC_PressDown,3,
,UI_WaitTime,5,
,RC_PressBack,
,UI_PrintStep,set game mode
,RC_PressSetting,
,RC_PressDown,4,
,RC_PressCenter,
,UI_WaitTime,1,
,RC_PressCenter,
,RC_PressDown,4,
,RC_PressCenter,
,RC_PressBack,3,
,UI_WaitTime,2,
,UI_PrintStep,set ATV
,RC_PressBack,
,RC_PressUp,3,
,UI_WaitTime,5,
,RC_PressBack,
,RC_PressSetting,
,RC_PressDown,4,
,RC_PressCenter,
,UI_FindByText,标准,
,RC_PressBack,2,
com.letv.cases.System#testSetTBO-175497,TBO-175497
,UI_PrintStep,enter app destbok
,UI_GoToScreen,应用
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,RC_PressDown,
,UI_FindByText,信号源,
,RC_PressCenter,
,UI_FindByText,模拟电视,
,RC_PressCenter,
,UI_WaitTime,1,
,RC_PressBack,2,
,UI_FindByText,模拟电视,
,UI_GoToScreen,应用
,RC_PressSetting,1,
,RC_PressDown,
,UI_FindByText,信号源,
,RC_PressCenter,
,RC_PressDown,
,UI_FindByText,数字电视,
,RC_PressCenter,
,UI_WaitTime,1,
,RC_PressBack,2,
,UI_FindByText,数字电视,
,UI_GoToScreen,应用
,RC_PressSetting,1,
,RC_PressDown,
,UI_FindByText,信号源,
,RC_PressCenter,
,RC_PressDown,2,
,UI_FindByText,视频,
,RC_PressCenter,
,UI_WaitTime,1,
,RC_PressBack,2,
,UI_FindByText,视频,
,UI_GoToScreen,应用
,RC_PressSetting,1,
,RC_PressDown,
,UI_FindByText,信号源,
,RC_PressCenter,
,RC_PressDown,3,
,UI_FindByText,HDMI1,
,RC_PressCenter,
,UI_WaitTime,1,
,RC_PressBack,2,
,UI_FindByText,HDMI 1,
,UI_GoToScreen,应用
,RC_PressSetting,1,
,RC_PressDown,
,UI_FindByText,信号源,
,RC_PressCenter,
,RC_PressDown,4,
,UI_FindByText,HDMI2,
,RC_PressCenter,
,UI_WaitTime,1,
,RC_PressBack,2,
,UI_FindByText,HDMI 2,
com.letv.cases.System#testSetTBO-175496,TBO-175496
,UI_PrintStep,enter app destbok
,UI_GoToScreen,应用
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,UI_PrintStep,enter picture
,RC_PressDown,4,
,UI_FindByText,图像,
,RC_PressCenter,
,UI_FindByText,图像模式,
,UI_WaitTime,1,
,RC_PressCenter,
,UI_FindByText,标准,
,UI_PrintStep,set zidingyi moshi
,RC_PressCenter,
,RC_PressDown,6,
,RC_PressCenter,
,UI_WaitTime,3,
,RC_PressBack,
,RC_PressDown,
,RC_PressCenter,
,RC_PressDown,2,
,RC_PressCenter,
,RC_PressCenter,
,RC_PressUp,3,
,RC_PressBack,3,
,UI_GoToScreen,信号源,
,RC_PressSetting,
,RC_PressDown,4,
,RC_PressCenter,
,RC_PressDown,
,RC_PressCenter,
,RC_PressDown,
,RC_PressCenter,
,RC_PressBack,2,
com.letv.cases.System#testSettingTBO-175512,TBO-175512
,UI_PrintStep,enter singnal destbok
,UI_GoToScreen,信号源
,RC_PressBack,
,RC_PressUp,5,
,RC_PressCenter,
,RC_PressSetting,
,RC_PressDown,4,
,RC_PressCenter,
,UI_WaitTime,1,
,RC_PressCenter,
,RC_PressDown,4,
com.letv.cases.System#testSettingTBO-17551,TBO-17551
,UI_PrintStep,enter app destbok
,UI_GoToScreen,应用
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,RC_PressDown,
,UI_FindByText,信号源,
,RC_PressCenter,
,UI_FindByText,模拟电视,
,RC_PressCenter,
,UI_WaitTime,1,
,RC_PressBack,2,
,UI_FindByText,模拟电视,
,UI_GoToScreen,应用
,RC_PressSetting,1,
,RC_PressDown,
,UI_FindByText,信号源,
,RC_PressCenter,
,RC_PressDown,
,UI_FindByText,数字电视,
,RC_PressCenter,
,UI_WaitTime,1,
,RC_PressBack,2,
,UI_FindByText,数字电视,
,UI_GoToScreen,应用
,RC_PressSetting,1,
,RC_PressDown,
,UI_FindByText,信号源,
,RC_PressCenter,
,RC_PressDown,2,
,UI_FindByText,视频,
,RC_PressCenter,
,UI_WaitTime,1,
,RC_PressBack,2,
,UI_FindByText,视频,
,UI_GoToScreen,应用
,RC_PressSetting,1,
,RC_PressDown,
,UI_FindByText,信号源,
,RC_PressCenter,
,RC_PressDown,3,
,UI_FindByText,HDMI1,
,RC_PressCenter,
,UI_WaitTime,1,
,RC_PressBack,2,
,UI_FindByText,HDMI 1,
,UI_GoToScreen,应用
,RC_PressSetting,1,
,RC_PressDown,
,UI_FindByText,信号源,
,RC_PressCenter,
,RC_PressDown,4,
,UI_FindByText,HDMI2,
,RC_PressCenter,
,UI_WaitTime,1,
,RC_PressBack,2,
,UI_FindByText,HDMI 2,
com.letv.cases.System#testSettingTBO-175512,TBO-175512
,UI_PrintStep,enter singnal destbok
,UI_GoToScreen,信号源
,RC_PressSetting,
,RC_PressDown,4,
,RC_PressCenter,
,UI_WaitTime,1,
,RC_PressCenter,
,RC_PressDown,4,
com.letv.cases.System#testSettingTBO-175497,TBO-175497
,UI_PrintStep,enter app destbok
,UI_GoToScreen,应用
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,RC_PressDown,
,UI_FindByText,信号源,
,RC_PressCenter,
,UI_FindByText,模拟电视,
,RC_PressCenter,
,UI_WaitTime,1,
,RC_PressBack,2,
,UI_FindByText,模拟电视,
,UI_GoToScreen,应用
,RC_PressSetting,1,
,RC_PressDown,
,UI_FindByText,信号源,
,RC_PressCenter,
,RC_PressDown,
,UI_FindByText,数字电视,
,RC_PressCenter,
,UI_WaitTime,1,
,RC_PressBack,2,
,UI_FindByText,数字电视,
,UI_GoToScreen,应用
,RC_PressSetting,1,
,RC_PressDown,
,UI_FindByText,信号源,
,RC_PressCenter,
,RC_PressDown,2,
,UI_FindByText,视频,
,RC_PressCenter,
,UI_WaitTime,1,
,RC_PressBack,2,
,UI_FindByText,视频,
,UI_GoToScreen,应用
,RC_PressSetting,1,
,RC_PressDown,
,UI_FindByText,信号源,
,RC_PressCenter,
,RC_PressDown,
,UI_FindByText,HDMI 1,
,RC_PressCenter,
,UI_WaitTime,1,
,RC_PressBack,2,
,UI_FindByText,HDMI 1,
,UI_GoToScreen,应用
,RC_PressSetting,1,
,RC_PressDown,
,UI_FindByText,信号源,
,RC_PressCenter,
,RC_PressDown,
,UI_FindByText,HDMI 2,
,RC_PressCenter,
,UI_WaitTime,1,
,RC_PressBack,2,
,UI_FindByText,HDMI 2,
com.letv.cases.System#testSettingTBO-175496,TBO-175496
,UI_PrintStep,enter app destbok
,UI_GoToScreen,应用
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,UI_PrintStep,enter picture
,RC_PressDown,4,
,UI_FindByText,图像,
,RC_PressCenter,
,UI_FindByText,图像模式,
,UI_WaitTime,1,
,RC_PressCenter,
,UI_FindByText,标准,
,UI_PrintStep,set zidingyi moshi
,RC_PressCenter,
,RC_PressDown,6,
,RC_PressCenter,
,UI_WaitTime,3,
,RC_PressBack,
,RC_PressDown,
,RC_PressCenter,
,RC_PressDown,2,
,RC_PressCenter,
,RC_PressCenter,
,RC_PressUp,3,
,RC_PressBack,3,
,UI_GoToScreen,信号源,
,RC_PressSetting,
,RC_PressDown,4,
,RC_PressCenter,
,RC_PressDown,
,RC_PressCenter,
,RC_PressDown,
,RC_PressCenter,
com.letv.cases.System#testSettingTBO-175496,TBO-175496
,UI_PrintStep,enter app destbok
,UI_GoToScreen,应用
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,UI_PrintStep,enter picture
,RC_PressDown,4,
,UI_FindByText,图像,
,RC_PressCenter,
,UI_FindByText,图像模式,
,UI_WaitTime,1,
,RC_PressCenter,
,UI_FindByText,标准,
,RC_PressCenter,
,RC_PressDown,2,
,UI_FindByText,鲜艳,
,RC_PressCenter,
,UI_WaitTime,3,
,RC_PressBack,3,
,UI_GoToScreen,信号源,
,RC_PressSetting,
,RC_PressDown,4,
,RC_PressCenter,
,UI_NotFoundByText,鲜艳
,RC_PressBack,
,RC_PressUp,4,
com.letv.cases.dailybuild.Setting#testSettingWirelessNetWorkATBO-88922,WirelessNetWorkA
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,应用
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,UI_PrintStep,进入系统设置
,RC_PressCenter,1,
,UI_WaitTime,2,
,RC_PressRight,1,
,RC_PressLeft,1,
,UI_WaitTime,2,
,UI_PrintStep,进入网络
,RC_PressRight,3,
,RC_PressCenter,1,
,RC_PressDown,1,
,UI_PrintStep,有线网络
,UI_FindByText,有线网络,
,RC_PressRight,1,
,UI_FindByText,已开启,
,UI_PrintStep,自动连接
,RC_PressDown,1,
,UI_FindByText,自动连接,
,RC_PressCenter,1,
,UI_FindByText,确定|自动连接,
,RC_PressBack,1,
,UI_PrintStep,静态连接
,RC_PressDown,1,
,UI_FindByText,静态连接,
,RC_PressCenter,1,
,RC_PressDown,3,
,UI_FindByText,确定|静态连接,
,RC_PressBack,1,
,UI_PrintStep,网络身份认证
,RC_PressDown,1,
,UI_FindByText,网络身份认证,
,RC_PressCenter,1,
,UI_PrintStep,退出身份认证
,UI_WaitTime,5,
,RC_PressBack,1,
,UI_WaitTime,2,
,RC_PressBack,1,
,RC_PressCenter,
,UI_PrintStep,返回设置
,RC_PressBack,1,
,RC_PressLeft,3,
,UI_PrintStep,返回首页
,RC_PressHome,
,RC_PressHome,
com.letv.cases.dailybuild.Application#testAppFilemanagementVideoSortTBO-88888,VideoSort
,UI_PrintStep,进入文件管理
,UI_LaunchApp,文件管理|Filemanager,
,UI_PackageNameEqual,com.stv.filemanager,
,RC_PressRight,1,
,RC_PressLeft,1,
,UI_PrintStep,waittime
,UI_WaitTime,2,
,RC_PressCenter,1,
,UI_PrintStep,排序
,RC_PressMenu,1,
,UI_FindByText,排序,
,RC_PressCenter,1,
,UI_PrintStep,时间近到远
,UI_FindByText,时间近到远
,RC_PressCenter,1,
,UI_WaitTime,3,
,UI_PrintStep,时间远到近
,RC_PressMenu,
,RC_PressCenter,
,RC_PressDown,1,
,UI_FindByText,时间远到近
,RC_PressCenter,
,RC_PressMenu,
,RC_PressCenter,1,
,RC_PressDown,2,
,UI_WaitTime,3,
,UI_FindByText,小到大
,RC_PressCenter,1,
,UI_PrintStep,大到小
,RC_PressMenu,
,RC_PressCenter,1,
,RC_PressDown,3,
,UI_WaitTime,3,
,UI_FindByText,大到小,
,RC_PressCenter,1,
,UI_WaitTime,3,
,UI_PrintStep,名称A到Z
,RC_PressMenu,
,RC_PressCenter,1,
,RC_PressDown,4,
,UI_FindByText,名称A到Z,
,UI_PrintStep,名称Z到A
,RC_PressMenu,
,RC_PressCenter,1,
,RC_PressDown,5,
,UI_WaitTime,3,
,UI_FindByText,名称Z到A,
,RC_PressBack,2,
com.letv.cases.dailybuild.Application#testAppFileVideoViewTBO-88888,VideoView
,UI_PrintStep,进入文件管理
,UI_LaunchApp,文件管理|Filemanager,
,UI_PackageNameEqual,com.stv.filemanager,
,UI_PrintStep,Press Enter
,RC_PressRight,1,
,RC_PressLeft,1,
,UI_WaitTime,3,
,RC_PressCenter,1,
,UI_WaitTime,2,
,UI_PrintStep,视图
,RC_PressMenu,1,
,RC_PressDown,1,
,RC_PressCenter,
,UI_FindByText,网格,
,RC_PressDown,1,
,UI_FindByText,列表,
,UI_WaitTime,1,
,RC_PressBack,1,
,UI_PrintStep,隐藏
,RC_PressDown,1,
,RC_PressCenter,
,UI_WaitTime,1,
,RC_PressUp,1,
,RC_PressCenter,
com.letv.cases.dailybuild.Application#testAppFilemanagementVideoHideTBO-88888,VideoHide
,UI_PrintStep,进入文件管理
,UI_LaunchApp,文件管理|Filemanager,
,UI_PackageNameEqual,com.stv.filemanager,
,UI_PrintStep,进入视频
,RC_PressRight,1,
,RC_PressLeft,1,
,UI_WaitTime,3,
,RC_PressCenter,1,
,RC_PressRight,1,
,UI_PrintStep,隐藏
,RC_PressMenu,1,
,RC_PressDown,2,
,RC_PressCenter,1,
,UI_WaitTime,2,
,RC_PressUp,1,
,RC_PressCenter,
com.letv.cases.dailybuild.Application#testAppFilemanagementInstallTBO-88889,TBO-88889
,UI_PrintStep,进入文件管理
,UI_LaunchApp,文件管理|Filemanager,
,UI_PackageNameEqual,com.stv.filemanager,
,RC_PressRight,1,
,RC_PressLeft,1,
,UI_WaitTime,3
,UI_PrintStep,enter anzhuangbao
,RC_PressRight,3,
,RC_PressCenter,
,UI_PrintStep,install app
,RC_PressCenter,
,UI_WaitTime,2,
,RC_PressLeft,
,RC_PressCenter,
,UI_WaitTime,2,
,RC_PressCenter,
,UI_WaitTime,30,
,UI_FindByText,打开,
,RC_PressRight,
,RC_PressCenter,
,RC_PressBack,2,
com.letv.cases.dailybuild.Application#testAppFilemanagementStorageTBO-88892,Storage
,UI_PrintStep,进入文件管理
,UI_LaunchApp,文件管理|Filemanager,
,UI_PackageNameEqual,com.stv.filemanager,
,UI_PrintStep,进入存储设备
,RC_PressRight,4,
,RC_PressCenter,1,
,UI_FindByText,本机存储,
,RC_PressCenter,
,RC_PressMenu,
,UI_FindByText,删除,
,RC_PressDown,
,UI_FindByText,复制,
,RC_PressDown,
,UI_FindByText,筛选,
,RC_PressDown,
,UI_FindByText,排序,
,RC_PressDown,
,UI_FindByText,视图,
,RC_PressDown,
,UI_FindByText,隐藏,
,UI_WaitTime,5,
,RC_PressBack,3,
com.letv.cases.dailybuild.Application#testAppFilemanagementTBO-88897,Filemanagement
,UI_PrintStep,进入文件管理
,UI_LaunchApp,文件管理|Filemanager,
,UI_PackageNameEqual,com.stv.filemanager
,UI_WaitTime,2,
,RC_PressRight,1,
,RC_PressLeft,1,
,UI_WaitTime,2,
,RC_PressRight,
,RC_PressCenter,
,UI_PrintStep,打开Screenshots
,RC_PressRight,1,
,UI_PrintStep,slide
,RC_PressMenu,1,
,UI_FindByText,幻灯片,
,RC_PressCenter,1,
,UI_WaitTime,5,
,RC_PressBack,1,
,UI_PrintStep,delete
,RC_PressCenter,
,RC_PressMenu,1,
,RC_PressDown,1,
,UI_FindByText,删除,
,RC_PressCenter,1,
,UI_PrintStep,sure
,UI_FindByText,确定,
,RC_PressCenter,1,
,UI_PrintStep,copy
,RC_PressMenu,1,
,RC_PressDown,2,
,UI_FindByText,复制,
,RC_PressCenter,2,
,UI_WaitTime,5,
,UI_PrintStep,detauked information
,RC_PressCenter,
,RC_PressMenu,1,
,RC_PressDown,3,
,UI_WaitTime,3,
,UI_FindByText,详细信息,
,UI_WaitTime,4,
,RC_PressCenter,1,
,RC_PressBack,1,
,UI_WaitTime,2,
,RC_PressBack,
com.letv.cases.dailybuild.Application#testAppFilemanagementeTBO-88897,Image Open
,UI_PrintStep,进入文件管理
,UI_LaunchApp,文件管理|Filemanager,
,UI_PackageNameEqual,com.stv.filemanager
,UI_WaitTime,2,
,RC_PressRight,1,
,RC_PressLeft,1,
,RC_PressRight,
,RC_PressCenter,
,UI_PrintStep,打开Screenshots
,RC_PressRight,1,
,RC_PressCenter,2,
,UI_PrintStep,向左旋转90度
,RC_PressMenu,1,
,RC_PressDown,1,
,UI_FindByText,向左旋转90°,
,RC_PressCenter,1,
,UI_WaitTime,3,
,UI_PrintStep,向右旋转90度
,RC_PressDown,1,
,UI_FindByText,向右旋转90°,
,RC_PressCenter,1,
,UI_PrintStep,删除
,RC_PressDown,1,
,UI_FindByText,删除,
,RC_PressCenter,1,
,UI_PrintStep,取消删除
,RC_PressRight,1,
,RC_PressCenter,2,
,UI_PrintStep,详细信息
,RC_PressMenu,1,
,RC_PressDown,4,
,UI_FindByText,实际尺寸,
,RC_PressCenter,1,
,RC_PressMenu,
,RC_PressDown,5,
,UI_FindByText,详细信息,
,RC_PressCenter,
,RC_PressBack,3,
com.letv.cases.dailybuild.Application#testAppFilemanagementInstallTBO-88889,TBO-88889
,UI_PrintStep,进入文件管理
,UI_LaunchApp,文件管理|Filemanager,
,UI_PackageNameEqual,com.stv.filemanager,
,UI_PrintStep,enter anzhuangbao
,UI_WaitTime,2,
,RC_PressRight,1,
,RC_PressLeft,1,
,RC_PressRight,3,
,RC_PressCenter,
,UI_PrintStep,install app
,RC_PressCenter,
,UI_WaitTime,30,
,UI_FindByText,打开,
,RC_PressRight,
,RC_PressCenter,
,RC_PressBack,2,
com.letv.cases.dailybuild.Application#testAppFilemanagementStorageTBO-88900,Storage
,UI_PrintStep,进入文件管理
,UI_LaunchApp,文件管理|Filemanager,
,UI_PackageNameEqual,com.stv.filemanager,
,UI_WaitTime,2,
,RC_PressRight,1,
,RC_PressLeft,1,
,UI_PrintStep,进入存储设备
,RC_PressRight,4,
,RC_PressCenter,1,
,UI_FindByText,本机存储,
,RC_PressBack,2,
,RC_PressRight,
com.letv.cases.dailybuild.Application#testAppFilemanagementVideoCopyTBO-888901,VideoCopy
,UI_PrintStep,进入文件管理
,UI_LaunchApp,文件管理|Filemanager,
,UI_PackageNameEqual,com.stv.filemanager,
,UI_WaitTime,2,
,RC_PressRight,1,
,RC_PressLeft,1,
,UI_PrintStep,进入视频
,RC_PressCenter,
,RC_PressRight,1,
,UI_PrintStep,复制
,RC_PressMenu,1,
,RC_PressDown,1,
,RC_PressCenter,2,
com.letv.cases.dailybuild.Application#testAppFilemanagementVideoDeleteTBO-88902,VideoDelete
,UI_PrintStep,进入文件管理
,UI_LaunchApp,文件管理|Filemanager,
,UI_PackageNameEqual,com.stv.filemanager,
,UI_WaitTime,2,
,RC_PressRight,1,
,RC_PressLeft,1,
,UI_PrintStep,进入视频
,RC_PressCenter,
,UI_WaitTime,5,
,RC_PressRight,1,
,UI_PrintStep,删除
,RC_PressMenu,1,
,UI_FindByText,删除,
,RC_PressCenter,1,
,UI_PrintStep,取消
,RC_PressRight,1,
,RC_PressCenter,1,
,UI_PrintStep,确认
,RC_PressMenu,1,
,RC_PressCenter,2,
com.letv.cases.dailybuild.Application#testAppFilemanagementVideoDeleteTBO-88902,VideoDelete
,UI_PrintStep,进入文件管理
,UI_LaunchApp,文件管理|Filemanager,
,UI_PackageNameEqual,com.stv.filemanager,
,UI_WaitTime,2,
,RC_PressRight,1,
,RC_PressLeft,1,
,UI_PrintStep,进入视频
,RC_PressCenter,
,UI_WaitTime,5,
,RC_PressRight,1,
,UI_PrintStep,删除
,RC_PressMenu,1,
,UI_FindByText,删除,
,RC_PressCenter,1,
,UI_PrintStep,取消
,RC_PressRight,1,
,RC_PressCenter,1,
,UI_PrintStep,确认
,RC_PressMenu,1,
,RC_PressCenter,2,
com.letv.cases.dailybuild.message#testAppMessageTBO-88904,MessageFocus
,UI_PrintStep,进入消息,
,UI_LaunchApp,消息,
com.letv.cases.dailybuild.Deskstop#testLiveDeskstopsMeauFeeedbackTBO-88839,Feeedback
,UI_PrintStep,进入首页
,UI_GoToScreen,首页,
,UI_PrintStep,调出菜单栏
,RC_PressMenu,
,RC_PressDown,4,
,UI_PrintStep,进入问题反馈
,RC_PressCenter,1,
,UI_FindByResourceId,eui:id/tab_title,
,RC_PressRight,1,
,UI_InputTextByEditTextClassAndIndex,0,视频卡顿,
,RC_PressDown,1,
,UI_InputTextByEditTextClassAndIndex,1,1234567@qq.com,
,RC_PressDown,2,
,RC_PressCenter,1,
,UI_WaitTime,2,
,RC_PressCenter,1,
com.letv.cases.dailybuild.Deskstop#testLiveDeskstopsMeauClarityTBO-88839A,Clarity
,UI_PrintStep,进入首页,
,UI_GoToScreen,首页,
,UI_PrintStep,调出菜单栏,
,UI_WaitTime,5,
,RC_PressMenu,1,
,RC_PressDown,2,
,UI_PrintStep,切换清晰度,
,UI_LeftMoveFindByText,216p,
,RC_PressUp,2,
,RC_PressBack,1,
com.letv.cases.dailybuild.Deskstop#testLiveDeskstopsMeauJiShuTBO-88839,JiShu
,UI_PrintStep,进入首页
,UI_GoToScreen,首页,
,UI_PrintStep,调出菜单栏
,RC_PressMenu,
,RC_PressDown,3,
,UI_PrintStep,进入技术支持
,RC_PressCenter,1,
,RC_PressBack,1,
,RC_PressUp,3,
com.letv.cases.System#testInputTBO-176344,TBO-176344
,UI_LaunchApp,浏览器|Browser,
,RC_PressUp,
,UI_SelectInputMethod,PinyinIME,
,RC_PressCenter,
,RC_PressDown,
,RC_PressLeft,
,RC_PressCenter,
,RC_PressRight,8,
,RC_PressCenter,
,RC_PressUp,
,RC_PressCenter,
,RC_PressUp,2,
,RC_PressCenter,
,UI_FindByText,家,
,RC_PressBack,3,
,RC_PressCenter,
com.letv.cases.System#testInputTBO-176341,TBO-176341
,UI_LaunchApp,浏览器|Browser,
,RC_PressUp,
,UI_SelectInputMethod,PinyinIME,
,RC_PressCenter,
,RC_PressDown,
,RC_PressLeft,
,RC_PressCenter,
,RC_PressRight,
,RC_PressCenter,
,RC_PressUp,
,RC_PressCenter,
,UI_FindByText,啊,
,RC_PressBack,3,
,RC_PressCenter,
com.letv.cases.dailybuild.Desktop#testAPPCallUpStatusBarTBO-88829,StatusBar
,UI_PrintStep,Apply the desktop to the menu bar
,UI_GoToScreen,应用,
,RC_PressUp,2,
,UI_PrintStep,Internet
,UI_IsHighLightedByResourceId,com.stv.launcher:id/notification_layout_network,
,UI_PrintStep,File management
,RC_PressRight,
,UI_IsHighLightedByResourceId,com.stv.launcher:id/notification_layout_usb,
,UI_PrintStep,Weather
,RC_PressRight,1,
,UI_IsHighLightedByResourceId,com.stv.launcher:id/notification_layout_weather,
,UI_PrintStep,Calendar
,RC_PressRight,1,
,UI_IsHighLightedByResourceId,com.stv.launcher:id/notification_layout_calendar,
,UI_PrintStep,Message
,RC_PressUp,
,UI_PrintStep,AccountNumber
,RC_PressUp,1,
,UI_FindByText,退出登录,
,RC_PressBack,1,
,UI_PrintStep,back
,RC_PressBack,1,
com.letv.cases.dailybuild.Desktop#testAPPCallUpStatusBarWeatherTBO-88882,StatusBar,
,UI_PrintStep,Apply the desktop to the menu bar
,UI_GoToScreen,应用,
,UI_PrintStep,状态栏中打开天气
,RC_PressUp,2,
,RC_PressRight,2,
,UI_PrintStep,enter weather
,UI_FindByResourceId,com.stv.launcher:id/notification_layout_weather,
,RC_PressCenter,
,UI_PackageNameEqual,com.stv.weather,
,RC_PressBack,2,
com.letv.cases.System#testSettingTBO-175496,TBO-175496
,UI_PrintStep,enter app destbok
,UI_GoToScreen,应用
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,UI_PrintStep,enter picture
,RC_PressDown,4,
,UI_FindByText,图像,
,RC_PressCenter,
,UI_FindByText,图像模式,
,UI_WaitTime,1,
,RC_PressCenter,
,UI_FindByText,标准,
,RC_PressDown,2,
,UI_FindByText,鲜艳,
,RC_PressCenter,
,UI_WaitTime,3,
,RC_PressBack,2,
,RC_PressUp,4,
,UI_GoToScreen,信号源,
,RC_PressSetting,
,RC_PressDown,4,
,RC_PressCenter,
,UI_NotFoundByText,鲜艳
,RC_PressBack,
,RC_PressUp,4,
com.letv.cases.System#testSettingTBO-17549,TBO-175495
,UI_GoToScreen,应用,
,RC_PressSetting,
,RC_PressDown,4,
,RC_PressCenter,
,UI_WaitTime,1,
,RC_PressCenter,
,RC_PressDown,6,
,RC_PressCenter,
,UI_WaitTime,1,
,RC_PressBack,
,RC_PressDown,
,UI_FindByText,模式设置,
,RC_PressCenter,
,UI_FindByText,亮度,
,RC_PressCenter,
,UI_FindByText,背光,
,RC_PressCenter,
,RC_PressDown,5,
,RC_PressBack,2,
,UI_GoToScreen,live,
,RC_PressSetting,
,RC_PressDown,4,
,RC_PressCenter,
,UI_WaitTime,1,
,RC_PressDown,
,RC_PressCenter,
,UI_WaitTime,2,
